T 1567407128 19*	Now talking on 22#ubuntu-unregged
T 1568103704 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1568103996 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568104297 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568104597 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568104897 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568105197 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568105498 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568105799 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568106099 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568106399 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568106701 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568107001 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568107301 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568107601 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568107902 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568108203 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568108504 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568108804 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568109105 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568109406 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568109706 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568110007 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568110307 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568110608 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568110908 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568111208 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568111508 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568111809 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568112110 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568112411 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568112711 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568113012 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568113312 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568113612 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568113913 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568114214 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568114514 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568114814 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568115114 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568115415 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568115715 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568116015 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568116316 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568116616 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568116916 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568117216 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568148708 20*	Disconnected (20)
T 1568148732 19*	Now talking on 22#ubuntu-unregged
T 1568148732 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1568148732 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 06:25:09 2017)
T 1568148732 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1568148778 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568149078 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568149379 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568149679 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568149980 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568150281 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568150583 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568150883 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568151183 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568151483 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568151784 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568152085 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568152386 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568152686 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568152987 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568153287 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568153587 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568153887 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568154187 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568154487 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568154788 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568155088 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568155389 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568155689 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568155990 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568156290 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568156590 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568156890 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568157191 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568157491 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568157792 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568158092 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568158392 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568158693 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568158993 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568159294 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568159595 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568159895 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568160196 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568160497 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568160798 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568161098 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568161399 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568161699 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568162000 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568162300 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568162601 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568162901 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568163202 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568163503 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568163804 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568164105 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568164405 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568164705 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568165006 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568165307 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568165608 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568165908 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568166208 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568166509 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568166810 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568193167 20*	Disconnected (20)
T 1568193192 19*	Now talking on 22#ubuntu-unregged
T 1568193192 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1568193192 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 06:25:09 2017)
T 1568193192 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1568193254 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568193555 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568193855 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568194156 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568194457 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568194757 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568195058 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568195358 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568195658 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568195959 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568196260 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568196561 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568196861 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568197161 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568197461 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568197762 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568198062 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568198363 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568198663 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568198963 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1568199264 18<Drone18>	Please register an account to join the #ubuntu support channel. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
