T 1567243380 19*	Now talking on 22#docker
T 1568729423 18<learningc18>	Is docker a Linux container?
T 1568729443 18<dude-x18>	programmerq can windows containers run IE, Chrome, Firefox, etc?
T 1568729449 18<programmerq18>	...
T 1568729451 18<dude-x18>	in isolation?
T 1568729459 18<programmerq18>	read above re: windows gui containers...
T 1568729483 18<dude-x18>	programmerq ah i see. dang.
T 1568729488 18<tabakhase18>	the simple answer to "windows games in docker" is No.
T 1568729500 18<dude-x18>	games? i'm thinking browser automation
T 1568729508 18<vegardx18>	So use a headless?
T 1568729510 18<tabakhase18>	and docker is specifically "not a vm"
T 1568729526 18<vegardx18>	selenium has all the things you need to run it in containers, headless and whatnot
T 1568729529 18<learningc18>	tabakhase, dang. that's the answer I wanted to hear, but not the correct answer I wanted to hear.
T 1568729529 18<dude-x18>	windows has unique characteristics
T 1568729569 18<programmerq18>	learningc▸ what games do you want to containerize? what problem are you trying to solve?
T 1568729571 18<dude-x18>	i'm fine with linux/mac automation for browsers, but i guess in a few years windows containers will be a thing,
T 1568729573 18<learningc18>	vegardx, selenium? you mean including windows games??
T 1568729588 18<dude-x18>	two different threads
T 1568729603 18<tabakhase18>	dude-x idk about you, but that dude was asking for games from what i see in my scrollback ;D -- for browser stuff, headless chrome is just fine for 99% so i wouldnt worry to much... not like you can rly automate IE or so anyways
T 1568729610 18<programmerq18>	dude-x▸ windows containers *are* a thing
T 1568729617 18<vegardx18>	learningc: I'm not sure where games came in. Selenium is a testing framework that can work with headless browsers.
T 1568729640 18<programmerq18>	ah Ckat was the one who asked the games question
T 1568729642 18<tabakhase18>	been having some fun with puppeteer myself recently...
T 1568729645 18<dude-x18>	tabakhase selenium works with IE7-11 (newest version only works with 11)
T 1568729645 18<programmerq18>	I've got my wires crossed, lol
T 1568729692 18<dude-x18>	headless works fine in Linux, but headless Chrome and headless firefox do not behave the same as regular Chrome and regular firefox
T 1568729693 18<learningc18>	programmerq, basically and ideally I want a lean Windows machines where I can run everything in container and uninstall applications which would leave Windows settings and registry pristine
T 1568729714 18<vegardx18>	dude-x: That I'd like to see proof of
T 1568729747 18<vegardx18>	We run quite literally thousands of integration tests in headless per day. I can't really see how we wouldn't have stumbled upon that.
T 1568729777 18<dude-x18>	vegardx you can do basic automation fine with headless, but if you do things like download files or some certain actions that are atypical, you may run into problems. these issues are documented on their respective sites (i'm not including bugs)
T 1568729801 18<dude-x18>	vegardx what do you define as headless, Chrome with xvfb or chrome with --headless option?
T 1568729802 18<learningc18>	What is headless chrome and firefox?
T 1568729804 18<tabakhase18>	learningc nothing of that sort exist - "docker" is a linux thing - and the "windows docker" is about windows-server-2019 ussage  --- now this is not rly "true answer" but kinda the answer to your Q.
T 1568729818 18<dude-x18>	learningc headless means without monitor, without rendering to a real graphics thingie
T 1568729832 18<vegardx18>	Just build a base image for Windows and deploy it to $cloud when you need a new box. Vagrant can likely help you.
T 1568729926 18<learningc18>	takamatsu, I see. I thought docker was an hypervisor of some kind where any applications can run natively on top of it
T 1568729955 18<learningc18>	I probably got the wrong concept...
T 1568730008 18<tabakhase18>	dude-x oh well depends how deep you go... me no frontend, so somewhat fixed screenshots are already awesomesauce to me ;D --- but i guess if youre in frontend and want to actually play around in your React-SPA smth like IE may be more interesting...
T 1568730034 18<tabakhase18>	and then ye, vagrant & virtualbox is prob more way to go than docker
T 1568730043 18<dude-x18>	tabakhase i don't do front end work, i "merely" do automation
T 1568730079 18<learningc18>	ok, a headless without a monitor, but how do I see the browser?
T 1568730105 18<mgolisch18>	you dont
T 1568730109 18<mgolisch18>	its for automation
T 1568730131 18<dude-x18>	learningc you don't. screenshots still work with browser automation
T 1568730174 18<dude-x18>	learningc but with something like xvfb (X virtual framebuffer) you can use an X windows client and connect to the host and see the appplication
T 1568730207 18<dude-x18>	actualy xvfb + vnc
T 1568730225 18<dude-x18>	vnc gives you a window to look at the app, while just plain x will stream the UI to your desktop
T 1568730257 18<learningc18>	so headless browsers using docker are not for regular internet users?
T 1568730263 18<dude-x18>	learningc no.
T 1568730280 18<dude-x18>	what good is a browser if you can't see it
T 1568730290 18<dude-x18>	but if you need to run tests that your website is functionally properly
T 1568730297 18<dude-x18>	then headless makes sense
T 1568730305 18<learningc18>	ah
T 1568730306 18<dude-x18>	because it's faster, and uses less resources
T 1568730312 18<dude-x18>	or if you're scraping websites
T 1568730358 18<programmerq18>	I've got a scraping project I want to do. I want to listen to the full archives of a podcast, but their rss feed is capped to only show the most recent x episodes, and they have about double that. I figure I can scrape and generate my own xml, lol.
T 1568730375 18<programmerq18>	probably don't need a browser to do it though
T 1568730416 18<dude-x18>	scrapy on Python has a pretty good api. it uses selenium/requests to get the job done
T 1568730424 18<tabakhase18>	learningc random example: https://github.com/checkly/puppeteer-examples/blob/master/4.%20shopping-carts/walmart.js   --- this puts smth in your walmart onlineshop basket and makes a screenshot -- now your CI pipeline would do that, maybe compare the generated image with a older one you saved "golden master" - and trigger an alarm if "more than 1% difference" is found
T 1568730443 18<tabakhase18>	and all of this can hapen "on some server in the cloud"
T 1568730482 18<dude-x18>	image comparison tests are hard to maintain. for that my company pays for Applitools Eyes
T 1568730492 18<learningc18>	dude-x, but why use a web browser to scrap websites? Can't these be done with programming languages to do these faster?
T 1568730507 18<dude-x18>	learningc javascript can ruin your day
T 1568730531 18<dude-x18>	learningc you can use a program to open a page but it won't execute the javascript that may render the URL or asset you're looking for.
T 1568730549 18<learningc18>	dude-x, ah! good point!
T 1568730555 18<tabakhase18>	dude-x how you feel on Applitools? -- im only getting into that whole visual stuff and it looked neat, but kinda little info & no demo... ((currently ive got some selfwritten stuff and csscritic for user-review))
T 1568730611 18<schangg18>	I am building a docker FROM image debian:9 . According to dockerhub, that image was last updated 6 days ago. However, when I run an apt-get dist-upgrade it fetches around 150 packages...
T 1568730627 18<schangg18>	that seems like a lot for an image that is 6 days old
T 1568730651 18<tabakhase18>	schangg building with "--pull"?
T 1568730665 18<learningc18>	What would be the best docker image I could use?
T 1568730686 18<Ckat18>	is there a way to just use existing local images in a stack?
T 1568730705 18<mgolisch18>	Ckat: why?
T 1568730713 18<mgolisch18>	sounds like alot of work
T 1568730717 18<Ckat18>	its a huge pain to get this ported to 3.0
T 1568730726 18<Ckat18>	its just working at all rather
T 1568730735 18<schangg18>	tabakhase no
T 1568730751 18<Ckat18>	why is it alot of work to get a stack with local images? is that not an option?
T 1568730768 18<schangg18>	tabakhase just docker build .
T 1568730781 18<tabakhase18>	schangg "docker images debian" - you prob have some older version on disk, build with --pull or manually "docker pull IMAGE" dfirst
T 1568730835 18<tabakhase18>	Ckat what does that even mean...? - build everything FROM scratch? "--no-pull"?
T 1568730873 18<tabakhase18>	and no idea how "3.0" fits in any of this ;D
T 1568730883 18<mgolisch18>	also not sure how that would help, the compose file would still require that 3.x format
T 1568730896 18<mgolisch18>	when used with the docker stack deploy command
T 1568730911 18<Ckat18>	what a pain
T 1568730929 18<learningc18>	I still cannot understand. Why would we want to run an application in docker if docker image is generally linux based?
T 1568730930 18<tabakhase18>	ohhhh now i understand - youre talking of "docker stack" - sorry, i didnt made that connection ;D
T 1568730956 18<tabakhase18>	and not super painfull... you can run a registry in another docker in "just a click"...
T 1568730960 18<mgolisch18>	learningc: because we want to run linux applications?
T 1568730996 18<learningc18>	mgolisch, I mean at least running something, isn't it?
T 1568731051 18<Ckat18>	the case I have is some images with docker images with compose 2.2 files, that I want to put in a single node swarm
T 1568731061 18<Ckat18>	do I need a registry for this?
T 1568731072 18<mgolisch18>	just run them as standalone containers?
T 1568731082 18<mgolisch18>	if you dont require any swarm mode features
T 1568731083 18<Ckat18>	people want to use secrets
T 1568731101 18<Ckat18>	also they might want to use swarm features later, is what I was told
T 1568731135 18<Ckat18>	kinda failing to see what the workflow is to set this up.. do I build the images off the existing compose files and make some local registry than put up a stack with that?
T 1568731154 18<tabakhase18>	also sure you dont have a registry already?... most kube things come with one, gitlab comes with one, running your own is "a single docker run command" too...
T 1568731157 18<programmerq18>	you don't need a registry for a single node swarm dev setup.
T 1568731169 18<programmerq18>	just build the images locally and refer to them
T 1568731197 18<Ckat18>	can I do that from a command or do I need seperate deploy-stack.yml files?
T 1568731207 18<mgolisch18>	sure docker service create?
T 1568731227 18<programmerq18>	Ckat▸ 'docker stack deploy' won't build images for you. you can build with 'docker-compose build' or 'docker build'
T 1568731245 18<programmerq18>	or whatever other build process you'd like to use
T 1568731282 18<tabakhase18>	so: "git clone && docker stack deploy" will not work -- but "git clone && dockr build && docker stack deploy" will be just fine?
T 1568731297 18<Ckat18>	okay so build images with the docker-compose build. that creates my two images and sets up some volumes and networks. then is there a clean way to use that on a stack?
T 1568731314 18<programmerq18>	docker-compose build does not set up volumes and networks-- it only builds images.
T 1568731321 18<mgolisch18>	yes make a version 3.x compose file
T 1568731342 18<Ckat18>	this is what I was trying to avoid
T 1568731354 18<programmerq18>	why is that a problem?
T 1568731377 18<mgolisch18>	because it uses properties not available in that version and they are too lazy to look for the approriate replacements
T 1568731390 18<programmerq18>	Ckat▸ the cpu thing?
T 1568731408 18<programmerq18>	just specify both cpu options-- the one for containers, and the one for swarm...
T 1568731423 18<Ckat18>	I've set that with cpus and memory now, which were cpucount and mem_limit
T 1568731440 18<dude-x18>	learningc the purpose of docker is many-fold. one is isolation of applications. when in a container they don't have access to other things, so if someone hacks the app the container is in, they will have access only to container resources. the other aspect is that of repeatability. A container should represent the same environment always, so that you can share with it other people or machines
T 1568731472 18<dude-x18>	learningc and see that it runs the same. another aspect is that you can run multiple containers on the same machine
T 1568731533 18<learningc18>	dude-x, how is that different from a VM?
T 1568731547 18<dude-x18>	learningc a VM is essentially a computer in your computer
T 1568731607 18<learningc18>	you mean a standalone os inside another os?
T 1568731618 18<dude-x18>	from the point of view of a Linux host, a container is just a thing where files live and processes can run, but they can't access/see things out side of the walls you provide them
T 1568731649 18<dude-x18>	containers can run different OSes but that's more of an implementation detail.
T 1568731674 18<tabakhase18>	containers "dont run a OS at all" if you wanne be strict - only thing running in there is your app and only your app
T 1568731694 18<tabakhase18>	so "debian" is "just there so you can use apt-get" and nothing more in a way :P
T 1568731707 18<programmerq18>	learningc▸ a docker container doesn't get its own copy of the kernel. there is no virtual bios, no boot, no virtual hardware at all. instead, they use kernel features that section off the containerized process into its own corner-- on linux that's namespaces and cgroups.
T 1568731709 18<dude-x18>	a VM actually emulates hardware. it has a bios, it can even emulate 32 bit CPUs if your CPU supports that
T 1568731726 18<dude-x18>	a VM has a virtual harddrive
T 1568731737 18<dude-x18>	a container on your machine exist on your harddrive, and you can look at the files.
T 1568731758 18<programmerq18>	basically the containerized process is lied to by the host-- it makes a syscall like "hey, show me all the processes running on the system" and the kernel responds back with only processes in that container.
T 1568731765 18<programmerq18>	it's still the same kernel that's running your whol host
T 1568731786 18<programmerq18>	or put simply, it's a fancy way to run a process
T 1568731810 18<dude-x18>	when i was a windows user, i dreamed of isolated apps. imagine being able to browser without getting pwned due to a bug in the browser
T 1568731854 18<dude-x18>	but docker came to bsd/linux first.
T 1568731866 18<programmerq18>	windows containers have two isolation modes. application isolation is the closest to what linux containers are like-- microsoft implemented their own containerization features in windows server 2016/2019 and docker uses those. It also has hyper-v isolation mode which is available on WS and windows 10 pro, and it feels like a container since the same interface is prosented to the user, but actually does use
T 1568731868 18<programmerq18>	some virtualization. It doesn't show up as a vm in the hyper-v hypervisor utilities though.
T 1568731933 18<programmerq18>	docker hasn't actually gone to bsd, to be fair. there have been some efforts to wrap docker around jail, but none that's been merged upstream. jails have been around on bsd for decades and definitely predate docker/lxc
T 1568731939 18<incognito18>	programmerq: when network "bridge" : does docker integrate a dhcp ?
T 1568731950 18<programmerq18>	incognito▸ docker does not use dhcp in its ipam
T 1568731973 18<learningc18>	I see. Thanks for the explanations
T 1568731975 18<incognito18>	programmerq: how does it know the next available ip to use ?
T 1568731986 18<programmerq18>	it has its own ipam module built in.
T 1568732013 18<programmerq18>	that way containers aren't on the hook to all have some sort of dhcp client-- by the time your containerized process starts, the network interface has been configured by docker already.
T 1568732035 18<incognito18>	programmerq: if i create a new interface inside my container, i need to assign it manually, isn't it ?
T 1568732051 18<programmerq18>	incognito▸ why not connect your container to a second docker network that has the configuration you need?
T 1568732063 18<incognito18>	programmerq: vpn ^^
T 1568732087 18<incognito18>	vpn to the isolated docker network
T 1568732090 18<learningc18>	So I can use docker to replace a VM for non gui stuffs?
T 1568732123 18<programmerq18>	incognito▸ if you run a vpn client in the container, then you'd be on the hook to configure it from within the container, yeah.
T 1568732164 18<incognito18>	ok, thanks
T 1568732219 18<dude-x18>	learningc depends on what you use the VM for
T 1568732248 18<learningc18>	dude-x, I often build Linux distro from source on VM
T 1568732271 18<dude-x18>	i would use a VM for that. but you can then take tailor that distro into a container image.
T 1568732382 18<learningc18>	dude-x, the distro are more for embedded systems
T 1568732395 18<dude-x18>	i see. i would use a vm for that
T 1568732421 18<dude-x18>	but you can still contaiinerize your build system too
T 1568732452 18<learningc18>	dude-x, in that case why VM is preferable?
T 1568732477 18<dude-x18>	docker philosophy is about containerizing a single application
T 1568732511 18<dude-x18>	you can have mutiple apps in a single container too but the idea is that an app can run, but then be torn down, and easily replaced letter with a better/newer version
T 1568732610 18<dude-x18>	learningc i would imagine a build for a distro relies on a lot of tooling
T 1568732636 18<alexeightsix18>	How come when i build an image locally vs on the server itself it produces different results?
T 1568732666 18<alexeightsix18>	I'm getting this error ONLY on the server, locally I don't get any errors and i'm using the no-cache option
T 1568732667 18<alexeightsix18>	: Unable to locate package libmariadb-client-lgpl-devE: Package 'mysql-client' has no installation candidate
T 1568732809 18<learningc18>	dude-x, I use yocto for embedded. It's all automated once to configure the build script
T 1568732880 18<dude-x18>	learningc i suppose you can run this script in a container.
T 1568732935 18<dude-x18>	the advantage to a container instead of a VM is that it will use less memory, diskspace since you can only include the minimal set of files necessary
T 1568732948 18<dude-x18>	but if you need to debug a broken build
T 1568732951 18<dude-x18>	a VM feels more natural
T 1568733021 18<learningc18>	Do we need to allocate a fix amount of diskspace with docker as we do with a VM?
T 1568733055 18<mgolisch18>	alexeightsix: what are you building from?
T 1568733071 18<alexeightsix18>	php frpm 7.1
T 1568733180 18<mgolisch18>	cat /etc/debian_debian version?
T 1568733184 18<mgolisch18>	ups
T 1568733189 18<mgolisch18>	/etc/debian_version
T 1568733217 18<mgolisch18>	might be just an old image already pulled based on a previous base distribution version
T 1568733460 18<ironfroggy18>	I'm looking to clear up something about Docker for Windows (from WSL).
T 1568733499 18<ironfroggy18>	I have a container with my CWD, my project folder, volume mounted inside it. If I do this with the directory sitting in WSL-space, then Docker for Windows can't see it.
T 1568733516 18<ironfroggy18>	if I do this with the project sitting in Windows space, then Docker can see it but symlinks in the project don't work.
T 1568733527 18<ironfroggy18>	So... is there a resolution for this?
T 1568733563 18<ironfroggy18>	What's really bothering me is that I *did* have this exact project running with this setup before, but I'd reset my machine and was rebuilding my setup and now its not working and I don't know what's changed.
T 1568733618 18<mgolisch18>	what is not working with symlinks?
T 1568733629 18<ironfroggy18>	they appear as empty files
T 1568733646 18<ironfroggy18>	Windows itself doesn't support symlinks
T 1568733654 18<ironfroggy18>	only inside WSL
T 1568733660 18<mgolisch18>	hm pretty sure it does
T 1568733664 18<mgolisch18>	mklink.exe
T 1568733700 18<alexeightsix18>	mgolisch
T 1568733705 18<ironfroggy18>	but it doens't support linux symlinks
T 1568733709 18<mgolisch18>	yeah no
T 1568733715 18<alexeightsix18>	you're right, thx -- locally i did -pull and it produced the same results
T 1568733921 18<mgolisch18>	ironfroggy: so you have symlinks in a mounted directory or what?
T 1568734066 18<ironfroggy18>	yes, in the mounted C drive
T 1568734170 18<mgolisch18>	pretty sure symlinks are just normal files
T 1568734189 18<AWizzArd18>	I have a dockerized app that wants to connect to a server on port 5500 on localhost. I don't have this server running on local host, but I have an ssh tunnel that establishes the connection. How can I enable the app in the container to connect to _my_ localhost, port 5500?
T 1568734194 18<AWizzArd18>	Can I do this only with --net=host?
T 1568734220 18<ironfroggy18>	mgolisch, i don't know why you'd think that, but they aren't, but thanks anyway
T 1568734365 18<ironfroggy18>	it looks like it was a git issue. re-cloning the repository from windows fixed the symlinks.
T 1568734523 18<mgolisch18>	AWizzArd: yes
T 1568734549 18<mgolisch18>	ironfroggy: cool
T 1568734772 18<mgolisch18>	AWizzArd: cant you just change where it connects to?
T 1568734807 18<gsearle18>	I want to use swap space but managinf Docker via Kubernetes. I'm thinking of using Docker swarm to get around Kubernetes buggy handeling of swap. Is there anything I should know before working on this?
T 1568735342 18<mgolisch18>	gsearle: does swarm support everything you need?
T 1568735455 18<istop2818>	Hey everyone. I have a question about general container efficacy. I understand how this technology can be used to expedite development and be used to scale up/down very quickly in conjunction with "cloud" technologies. How would containers be applied to enterprise application services? For example, if I were to run a Jira server or SQL server, what
T 1568735455 18<istop2818>	are the benefits of doing it via containerization over normal provision/orchestration/deployment methods using a tool like Ansible?
T 1568735698 18<incognito18>	istop28: you said almost all the quality of docker; deployment facilties, scaling; you can add some security (since it's an isolated container); networking simplicity (need of subnet,etc..), volume management (transparent mounting of network storage)
T 1568735748 18<incognito18>	Ansible is designed for hybrid cloud management, it encapsulates the docker needs in it, so it's not really a good comparison
T 1568735766 18<incognito18>	resource limits
T 1568735792 18<incognito18>	many management + CI + logging tools
T 1568735835 18*	incognito is a good advertiser, isn't he ?
T 1568735910 18<incognito18>	istop28: you can for example find a docker-compose file ready to deploy the whole jira stacks (backend, storage, frontend)
T 1568735975 18<incognito18>	istop28: you can also inherit from this one and append your services or node (to an existing service)
T 1568736022 18<incognito18>	if you trust the maintainer (there are docker certified image), it simplifies many tasks of the sys admins
T 1568736034 18<AWizzArd18>	mgolisch: I sit at location A and have a location B which runs a PG DB. Now a dockerized app on AWS needs to access the DB. What I can do is to build a tunnel from A to B. And I setup a reverse tunnel from A to AWS.
T 1568736067 18<AWizzArd18>	mgolisch: The consequence is that the dockerized app tries to connect to localhost:5432, which tunnels data to machine A, which forwards it to B.
T 1568736077 18<AWizzArd18>	I am not sure that I can use the `host` setting on AWS.
T 1568736140 18<istop2818>	incognito so from a practical standpoint docker is more suited for large distributed operations i.e. “we must create an info sys that supports 500 users with ability to grow” which would require development of docker files, programmatic provisioning etc. but then when the need for 500 more users occurs you can just run the files again. Rather
T 1568736140 18<istop2818>	than do the manual work of getting a 500 person info sys up and working and then doing it again?
T 1568736172 18<istop2818>	I do not understand your last point about inheritance
T 1568736207 18<incognito18>	istop28: you can use existing certified image to base your project on it and enhance it
T 1568736241 18<mgolisch18>	AWizzArd: why not?
T 1568736254 18<mgolisch18>	if its just docker on an ec2 instance i dont see why that wouldnt work
T 1568736296 18<incognito18>	istop28: some are using docker in all cases, it permits to stand with a clean and simple os with only the tools you need; another good point is the hability to use docker-swarm in order to scale up on different machines
T 1568736355 18<mgolisch18>	AWizzArd: or create that tunnel in seperate container and put both into the same user defined network
T 1568736376 18<mgolisch18>	then you dont have to run the container in the global network namespace
T 1568736390 18<incognito18>	istop28: you can when you need add another machine to your swarm with ease : https://docs.docker.com/engine/swarm/swarm-tutorial/add-nodes/
T 1568736414 18<mekhami18>	it's really frustrating how many problems i'm having getting a decent docker setup going for a relatively straight forward web app
T 1568736435 18<mgolisch18>	its ususualy pretty simple
T 1568736449 18<mgolisch18>	put stuff in image, run image, done
T 1568736461 18<mgolisch18>	if its a straight forward web app
T 1568736473 18<incognito18>	istop28: plus there are management tools capable to categorize your containers in a nice UI; if you want to share the swarm with other services
T 1568736541 18<mekhami18>	i guess my definition of straight forward may be skewed though. It's a web app, it uses webpack, it's for local dev so i mount my files over (except node modules and build files that need to happen inside the image). but getting webpack to work (getting the right node modules mostly) is like pulling teeth!
T 1568736582 18<mgolisch18>	the right modules?
T 1568736595 18<mgolisch18>	that should all be in your package.json
T 1568736597 18<mekhami18>	node_modules. dependencies.
T 1568736605 18<mgolisch18>	and no diffrent from running the app not in docker
T 1568736610 18<istop2818>	incognito great thank you so much for the information. I will look into the thing you told me about. I am curious about any use cases that are applied to enterprise computing like windows AD, exchange, etc. and if those things are being adopted to containers readily or if the old way is still pervasive.
T 1568736626 18<mekhami18>	right, but in order to have the ones on your local machine not end up in the container, you have to have a volume in the container
T 1568736631 18<mekhami18>	and that volume gets in weird screwy states
T 1568736648 18<mgolisch18>	i just mount the whole thing in
T 1568736654 18<mgolisch18>	and do all my debugging inside the container
T 1568736661 18<incognito18>	istop28: you are welcome
T 1568736671 18<mekhami18>	that doesn't work with node modules, some of those dependencies are built using OS bindings that can differ on host and image os
T 1568736701 18<mgolisch18>	why not?
T 1568736706 18<mgolisch18>	just never build it on the host,,
T 1568739259 18<Swahili18>	Q: Let's say I have a Service that happens to be a http server that is serving 2 or more Apps configured by Port number. Would Traefik support that? Or I'd have to split into different Http servers?
T 1568739270 18<Swahili18>	How does that work or where can I read or see an example for this sort of cases?
T 1568739327 18<Swahili18>	Or which other options are there. What I'm thinking is that, I'd have to create multiple http servers for each app?
T 1568739333 18<Swahili18>	Wrong?!
T 1568742802 18<programmerq18>	Swahili▸ as far as I know it works just fine, you just need to use a separate set of labels with a different service name.
T 1568742912 18<Swahili18>	programmerq: thanks for looking btw. Ok. I've now create two http services for each application. I'll try that later
T 1568744200 18<ironfroggy_18>	i have an existing few services running that were spun up with docker-compose
T 1568744218 18<ironfroggy_18>	how can i copy a file into a named service's container without modifying the docker-compose.yml?
T 1568744887 18<tabakhase18>	ironfroggy_ crowbar style? "docker cp"?
T 1568744950 18<ironfroggy_18>	yeah i think i figured out a decent construct
T 1568744985 18<ironfroggy_18>	docker cp path/to/file $(docker-compose ps -q service):path/in/container
T 1568745008 18<tabakhase18>	pretty much this yep
T 1568745054 18<tabakhase18>	and hey, docker-compose cp issue is only 3 years old, so maybe well get it one day /s https://github.com/docker/compose/issues/3593
T 1568745088 18<ironfroggy_18>	haha yeah i saw that
T 1568746508 18<effprime18>	hello, I am setting up a container with postfix (SMTP server), working fine at the base level, and I have exposed 25:25 so I can send mail externally. when sending through localhost, it seems to NAT and report the source domain as "unknown"... this doesn't happen when not using a container (it just keeps the source as localhost), so is there a way
T 1568746508 18<effprime18>	to configure docker to keep the domain?
T 1568746605 18<lmat18>	Is round-robin DNS resolution default in docker swarm? That is, if I have a service with 2 replicas, the DNS server will return the IP address of one then the other?
T 1568746854 18<_Raijin18>	If I am running a media server server with docker compose and I want to use a VPN for my media downloads, will this screw up my domain networking and my ability to connect to the server?
T 1568747105 18<tabakhase18>	hell yea
T 1568747133 18<tabakhase18>	docker is not made to hide in tor ;-) do it on the router infront of it or youll sink into madness
T 1568747187 18<tabakhase18>	that is, all that is certainly possible, but "worth" na
T 1568747351 18<tabakhase18>	effprime docker and mail is a bit special... (also expose is for "in", for "out" you dont need any ports at all) -- "simplest" would prob be to run it in the "host" network namespace... but its rly more a "not do final delivery from docker" ((as "outgoing ip" may be whatever.. and you likely have a static one with reputaton on your mailserver - or use smth like sendgrid/mailjet and whatanot...)
T 1568747523 18<effprime18>	I am trying network mode host now, ty
T 1568747531 18<effprime18>	ports seem to no longer be available though, interesting
T 1568747593 18<effprime18>	ah nvm, its a direct port expose, nice
T 1568753031 20*	Disconnected (20)
T 1568753056 19*	Now talking on 22#docker
T 1568753056 22*	Topic for 22#docker is: Docker: Open platform for distributed applications | http://docker.com | Certifications https://success.docker.com/certification | http://github.com/moby/moby | Current Status: http://status.docker.com/ | https://forums.docker.com/ | Registration with NickServ required: https://freenode.net/kb/answer/registration
T 1568753056 22*	Topic for 22#docker set by 26programmerq!~jeff@unaffiliated/programmerq (24Fri Dec  7 20:42:52 2018)
T 1568753463 18<SpeakerToMeat18>	should services show up in docker ps?
T 1568753540 18<SpeakerToMeat18>	Ah yes, yes they do
T 1568753553 18<SpeakerToMeat18>	I guess the service's task shows on ps
